['cars_mark' => 'Модель', 'cars_model' => 'Марка', 'cars_type' => 'Тип в прайсе и фильтре', 'cars_type_full' => 'Тип авто', 'cars_type_2atm' => '2АТМ' ],
['cars_mark' => 'Subaru', 'cars_model' => 'Tribeca', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Subaru', 'cars_model' => 'Vivio', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Subaru', 'cars_model' => 'XV', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'Aerio', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'Alto', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'Baleno', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'Cappuccino', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'Cara', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'Celerio', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'Cultus', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'Escudo', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'Every', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'Forenza', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'Grand Vitara', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'Grand Vitara XL-7', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'Ignis', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'Jimny', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'Kei', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'Kizashi', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'Lapin', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'Liana', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'Reno', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'SJ', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'SX4', 'cars_type' => 'легковой', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'Samurai', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'Solio', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'Splash', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'Swift', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'Verona', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'Vitara', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'Wagon R+', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'X-90', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Suzuki', 'cars_model' => 'XL7', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'TVR', 'cars_model' => 'Cerbera', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'TVR', 'cars_model' => 'Chimaera', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'TVR', 'cars_model' => 'Griffith', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'TVR', 'cars_model' => 'Sagaris', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'TVR', 'cars_model' => 'Tuscan', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Talbot', 'cars_model' => '1100', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Talbot', 'cars_model' => '1510', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Talbot', 'cars_model' => 'Horizon', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Talbot', 'cars_model' => 'Matra Murena', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Talbot', 'cars_model' => 'Matra Rancho', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Talbot', 'cars_model' => 'Samba', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Talbot', 'cars_model' => 'Solara', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Talbot', 'cars_model' => 'Sunbeam', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Talbot', 'cars_model' => 'Tagora', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Tata', 'cars_model' => 'Indica', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Tata', 'cars_model' => 'Safari', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Tata', 'cars_model' => 'Sumo', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Tata', 'cars_model' => 'Telcoline', 'cars_type' => 'внедорожник', 'cars_type_full' => 'пикап', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Tesla', 'cars_model' => 'Model 3', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Tesla', 'cars_model' => 'Model S', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Tesla', 'cars_model' => 'Model X', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Tianma', 'cars_model' => 'Century', 'cars_type' => 'внедорожник', 'cars_type_full' => 'пикап', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Tianma', 'cars_model' => 'Hero', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Tianye', 'cars_model' => 'Admiral', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Tianye', 'cars_model' => 'Banner', 'cars_type' => 'внедорожник', 'cars_type_full' => 'пикап', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Toyota', 'cars_model' => '4 Runner', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Allex', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Allion', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Alphard', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Altezza', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Aristo', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Aurion', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Auris', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Avalon', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Avensis', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Avensis Verso', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Aygo', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Toyota', 'cars_model' => 'BB', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Belta', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Blizzard', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Brevis', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'C-HR', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Caldina', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Cami', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Camry', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Carina', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Carina E', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Celica', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Century', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Chaser', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Corolla', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Corolla Axio', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Corolla Ceres', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Corolla Fielder', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Corolla Spacio', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Corolla Verso', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Corona', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Cressida', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Cresta', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Crown', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Curren', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Cynos', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Duet', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Estima', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Toyota', 'cars_model' => 'FJ Cruiser', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Fortuner', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Funcargo', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Funcruiser', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Toyota', 'cars_model' => 'GT86', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Harrier', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Hiace', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Highlander', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Hilux', 'cars_type' => 'внедорожник', 'cars_type_full' => 'пикап', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Hilux Surf', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Ipsum', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Isis', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Ist', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Kluger', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Land Cruiser', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Land Cruiser Prado', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Toyota', 'cars_model' => 'MR2', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Mark II', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Mark X', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Matrix', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Mega Cruiser', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Mirai', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Nadia', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Noah', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Opa', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Origin', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Paseo', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Passo', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Picnic', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Platz', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Porte', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Premio', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Previa', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Prius', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Probox', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Progres', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Pronard', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'RAV-4', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Ractis', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Raum', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Regius', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Rush', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Sai', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Scepter', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Scion', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Sequoia', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Sera', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Sienna', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Sienta', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Sparky', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Sprinter Carib', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Starlet', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Succeed', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Supra', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Tacoma', 'cars_type' => 'внедорожник', 'cars_type_full' => 'пикап', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Tercel', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Town Ace', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Tundra', 'cars_type' => 'внедорожник', 'cars_type_full' => 'пикап', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Urban Cruiser', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Vanguard', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Vellfire', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Venza', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Verossa', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Verso', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Vios', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Vista', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Vitz', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Voltz', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Toyota', 'cars_model' => 'Voxy', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
